"","Date","HomeTeam","AwayTeam","result","HomeTeam_elo","AwayTeam_elo"
"1","19/09/2020","Fiorentina","Torino",1,1640,1583
"2","19/09/2020","Verona","Roma",0.5,1546,1745
"3","20/09/2020","Parma","Napoli",0,1579,1760
"4","20/09/2020","Genoa","Crotone",1,1548,1491
"5","20/09/2020","Sassuolo","Cagliari",0.5,1633,1580
"6","20/09/2020","Juventus","Sampdoria",1,1835,1586
"7","21/09/2020","Milan","Bologna",1,1764,1582
"8","26/09/2020","Torino","Atalanta",0,1574.62602956738,1823
"9","26/09/2020","Cagliari","Lazio",0,1581.51373904753,1726
"10","26/09/2020","Sampdoria","Benevento",0,1582.14848363343,1557
"11","26/09/2020","Inter","Fiorentina",1,1839,1648.37397043262
"12","27/09/2020","Spezia","Sassuolo",0,1491,1631.48626095247
"13","27/09/2020","Napoli","Genoa",1,1765.21559491719,1556.37397043262
"14","27/09/2020","Verona","Udinese",1,1551.17389240294,1593
"15","27/09/2020","Crotone","Milan",0,1482.62602956738,1769.1934316097
"16","27/09/2020","Roma","Juventus",0.5,1739.82610759706,1838.85151636657
"17","28/09/2020","Bologna","Parma",1,1576.8065683903,1573.78440508281
"18","30/09/2020","Benevento","Inter",0,1567.72257005912,1844.00480398849
"19","30/09/2020","Udinese","Spezia",0,1581.80192998412,1484.83666499916
"20","30/09/2020","Lazio","Atalanta",0,1732.06558884604,1826.8627356464
"21","02/10/2020","Fiorentina","Sampdoria",0,1643.36916644413,1571.4259135743
"22","03/10/2020","Sassuolo","Crotone",1,1637.64959595331,1479.402808601
"23","03/10/2020","Udinese","Roma",0,1569.08131772016,1742.60153758226
"24","04/10/2020","Atalanta","Cagliari",1,1834.20000542222,1575.44815020149
"25","04/10/2020","Benevento","Bologna",1,1564.33604109856,1586.71958573184
"26","04/10/2020","Lazio","Inter",0.5,1724.72831907022,1847.39133294905
"27","04/10/2020","Parma","Verona",1,1563.87138774127,1562.37196241882
"28","04/10/2020","Milan","Spezia",1,1772.41665257608,1497.55727726311
"29","17/10/2020","Napoli","Atalanta",1,1769.83731550623,1837.87995493151
"30","17/10/2020","Inter","Milan",0,1844.00053391442,1775.82628505053
"31","17/10/2020","Sampdoria","Lazio",1,1583.46751025473,1728.11911810486
"32","17/10/2020","Crotone","Juventus",0.5,1473.66666524062,1836.07608638138
"33","18/10/2020","Bologna","Sassuolo",0,1576.07622539001,1643.38573931369
"34","18/10/2020","Spezia","Fiorentina",0.5,1494.14764478866,1631.32756976371
"35","18/10/2020","Torino","Cagliari",0,1570.76329392097,1571.7682006922
"36","18/10/2020","Udinese","Parma",1,1563.69801589996,1573.82823107926
"37","18/10/2020","Roma","Benevento",1,1747.98483940247,1574.97940144039
"38","19/10/2020","Verona","Genoa",0.5,1552.41511908083,1551.75224984358
"39","23/10/2020","Sassuolo","Torino",0.5,1651.47229469815,1560.79221738221
"40","24/10/2020","Atalanta","Sampdoria",0,1825.94619006883,1597.40594303765
"41","24/10/2020","Genoa","Inter",0,1551.77132873073,1832.06312294599
"42","24/10/2020","Lazio","Bologna",1,1714.18068532194,1567.98967000555
"43","25/10/2020","Cagliari","Crotone",1,1581.73927723097,1481.45775079534
"44","25/10/2020","Benevento","Napoli",0,1569.58443303284,1781.77108036891
"45","25/10/2020","Parma","Spezia",0.5,1563.53674264549,1497.90285899957
"46","25/10/2020","Fiorentina","Udinese",1,1627.5723555528,1573.98950433373
"47","25/10/2020","Juventus","Verona",0.5,1828.28500082665,1552.39604019368
"48","26/10/2020","Milan","Roma",0.5,1787.76369601896,1753.37980781002
"49","31/10/2020","Crotone","Atalanta",0,1474.26651621354,1810.17727080154
"50","31/10/2020","Inter","Parma",0.5,1835.38521770743,1561.66980332557
"51","31/10/2020","Bologna","Cagliari",1,1561.9654723608,1588.93051181277
"52","01/11/2020","Udinese","Milan",0,1565.51963060927,1786.7772664361
"53","01/11/2020","Spezia","Juventus",0,1499.76979831949,1821.67790302881
"54","01/11/2020","Torino","Lazio",0,1563.34450723818,1720.2048829667
"55","01/11/2020","Napoli","Sassuolo",0,1786.32472717764,1648.92000484218
"56","01/11/2020","Roma","Fiorentina",1,1754.36623739287,1636.04222927727
"57","01/11/2020","Sampdoria","Genoa",0.5,1613.17486230494,1548.44923396929
"58","02/11/2020","Verona","Benevento",1,1559.00313799152,1565.0307862241
"59","04/11/2020","Genoa","Torino",0,1550.29093049651,1557.57565903186
"60","06/11/2020","Sassuolo","Udinese",0.5,1662.68077548817,1561.14700788512
"61","07/11/2020","Cagliari","Sampdoria",1,1578.15595017236,1611.33316577771
"62","07/11/2020","Benevento","Spezia",0,1554.85731396595,1497.05949923196
"63","07/11/2020","Parma","Fiorentina",0.5,1568.24150523578,1629.32203630684
"64","08/11/2020","Lazio","Juventus",0.5,1725.97373117301,1824.38820211634
"65","08/11/2020","Atalanta","Inter",0.5,1812.70419632244,1828.81351579722
"66","08/11/2020","Genoa","Roma",0,1540.50057111827,1761.08643036331
"67","08/11/2020","Torino","Crotone",0.5,1567.3660184101,1471.73959069263
"68","08/11/2020","Bologna","Napoli",0,1572.74003400121,1772.56395653165
"69","08/11/2020","Milan","Verona",0.5,1791.14988916025,1569.17661024967
"70","21/11/2020","Crotone","Lazio",0,1474.4244830959,1728.73292355954
"71","21/11/2020","Spezia","Atalanta",0.5,1508.70787623568,1813.16752782676
"72","21/11/2020","Juventus","Cagliari",1,1821.62900972982,1589.10797522338
"73","22/11/2020","Fiorentina","Benevento",0,1627.58188806589,1543.20893696223
"74","22/11/2020","Inter","Torino",1,1828.3501842929,1564.68112600683
"75","22/11/2020","Roma","Parma",1,1765.47227976983,1569.98165347673
"76","22/11/2020","Sampdoria","Bologna",0,1600.3811407267,1567.93127134143
"77","22/11/2020","Verona","Sassuolo",0,1574.81804627084,1659.83884483383
"78","22/11/2020","Udinese","Genoa",1,1563.98893853946,1536.11472171175
"79","22/11/2020","Napoli","Milan",0,1777.37271919144,1785.50845313908
"80","28/11/2020","Sassuolo","Inter",0,1667.43945347772,1831.94589520734
"81","28/11/2020","Benevento","Juventus",0.5,1555.5907474207,1825.78415093389
"82","28/11/2020","Atalanta","Verona",0,1806.12189228174,1567.21743762695
"83","29/11/2020","Lazio","Udinese",0,1732.49030260039,1573.18837099629
"84","29/11/2020","Bologna","Crotone",1,1578.86254732241,1470.66710405505
"85","29/11/2020","Milan","Fiorentina",1,1795.27433068357,1615.20007760742
"86","29/11/2020","Cagliari","Spezia",0.5,1584.95283401931,1515.75351178071
"87","29/11/2020","Napoli","Roma",1,1767.60684164695,1770.37274234748
"88","30/11/2020","Torino","Sampdoria",0.5,1561.08541509238,1589.44986474571
"89","30/11/2020","Genoa","Parma",0,1526.91528925493,1565.08119089907
"90","05/12/2020","Spezia","Lazio",0,1517.71930297757,1718.2016299963
"91","05/12/2020","Juventus","Torino",1,1819.2704252559,1561.90000064533
"92","05/12/2020","Inter","Bologna",1,1837.53576601015,1585.84534068892
"93","06/12/2020","Verona","Cagliari",0.5,1583.18196111764,1582.98704282244
"94","06/12/2020","Parma","Benevento",0.5,1573.9870852997,1562.10447309869
"95","06/12/2020","Roma","Sassuolo",0.5,1760.29313500768,1661.84958267491
"96","06/12/2020","Crotone","Napoli",0,1463.68431068855,1777.68644898675
"97","06/12/2020","Sampdoria","Milan",0,1588.63527919276,1800.51049770203
"98","07/12/2020","Fiorentina","Genoa",0.5,1609.96391058895,1518.0093948543
"99","11/12/2020","Sassuolo","Benevento",1,1664.60954834898,1562.44634888298
"100","12/12/2020","Crotone","Spezia",1,1460.86560054197,1512.92437016637
"101","12/12/2020","Torino","Udinese",0,1558.19611199558,1587.47704360037
"102","12/12/2020","Lazio","Verona",0,1722.99656280751,1583.17635091872
"103","13/12/2020","Cagliari","Inter",0,1582.99265302136,1841.33934893077
"104","13/12/2020","Atalanta","Fiorentina",1,1790.15736879105,1607.37736116088
"105","13/12/2020","Bologna","Roma",0,1582.0417577683,1757.53316933361
"106","13/12/2020","Napoli","Sampdoria",1,1780.50515913333,1584.07532452805
"107","13/12/2020","Genoa","Juventus",0,1520.59594428237,1822.97431390564
"108","13/12/2020","Milan","Parma",0.5,1805.07045236675,1573.64520951541
"109","15/12/2020","Udinese","Crotone",0.5,1596.63626030069,1472.35285876694
"110","15/12/2020","Benevento","Lazio",0.5,1555.30492426254,1709.17625836723
"111","16/12/2020","Juventus","Atalanta",0.5,1825.9589729833,1795.33355535839
"112","16/12/2020","Fiorentina","Sassuolo",0.5,1602.20117459354,1671.75097296942
"113","16/12/2020","Genoa","Milan",0.5,1517.61128520471,1799.24639665567
"114","16/12/2020","Inter","Napoli",1,1845.0263070983,1785.3856466086
"115","16/12/2020","Parma","Cagliari",0.5,1579.46926522649,1579.30569485383
"116","16/12/2020","Spezia","Bologna",0.5,1501.4371119414,1576.70298176162
"117","16/12/2020","Verona","Sampdoria",0,1596.996655359,1579.19483705277
"118","17/12/2020","Roma","Torino",1,1762.87194534029,1549.03689529527
"119","19/12/2020","Fiorentina","Verona",0.5,1604.17666156322,1586.48472575319
"120","19/12/2020","Sampdoria","Crotone",1,1589.70676665858,1475.78486856644
"121","19/12/2020","Parma","Juventus",0,1579.46455729307,1825.07977851298
"122","20/12/2020","Torino","Bologna",0.5,1544.51653361974,1574.56991992457
"123","20/12/2020","Benevento","Genoa",1,1559.46519015847,1524.31055706077
"124","20/12/2020","Cagliari","Udinese",0.5,1579.31040278725,1593.20425050119
"125","20/12/2020","Inter","Spezia",1,1853.32637550049,1503.57017377844
"126","20/12/2020","Sassuolo","Milan",0,1669.77548599974,1792.54712479961
"127","20/12/2020","Atalanta","Roma",1,1796.21274982872,1767.39230701582
"128","20/12/2020","Lazio","Napoli",1,1705.0159924713,1777.08557820641
"129","22/12/2020","Crotone","Parma",1,1468.95113653818,1575.55208514633
"130","22/12/2020","Juventus","Fiorentina",0,1828.99225065972,1603.66788639237
"131","23/12/2020","Verona","Inter",0,1586.99350092404,1855.68252510363
"132","23/12/2020","Bologna","Atalanta",0.5,1573.70706492268,1805.38512822662
"133","23/12/2020","Milan","Lazio",1,1799.15355904903,1717.06107348599
"134","23/12/2020","Napoli","Torino",0.5,1765.04049719172,1545.37938862163
"135","23/12/2020","Roma","Cagliari",1,1758.21992861791,1579.71008683769
"136","23/12/2020","Sampdoria","Sassuolo",0,1596.54049868684,1663.16905175032
"137","23/12/2020","Spezia","Genoa",0,1501.21402417531,1515.31894976441
"138","23/12/2020","Udinese","Benevento",0,1592.80456645075,1568.45679745483
"139","03/01/2021","Inter","Crotone",1,1859.19379790441,1481.92657028493
"140","03/01/2021","Atalanta","Sassuolo",1,1799.55626604469,1671.2744962282
"141","03/01/2021","Cagliari","Napoli",0,1574.43903641242,1759.44460113672
"142","03/01/2021","Fiorentina","Bologna",0.5,1619.37471991175,1579.53592710462
"143","03/01/2021","Genoa","Lazio",0.5,1524.91320025754,1709.38087442291
"144","03/01/2021","Parma","Torino",0,1562.57665139958,1550.97528467663
"145","03/01/2021","Roma","Sampdoria",1,1763.49097904318,1588.43505420896
"146","03/01/2021","Spezia","Verona",0,1491.61977368218,1583.48222812325
"147","03/01/2021","Benevento","Milan",0,1579.15643764335,1806.83375811211
"148","03/01/2021","Juventus","Udinese",1,1813.28541714034,1582.10492626223
"149","06/01/2021","Cagliari","Benevento",0,1569.31184898895,1574.90876201207
"150","06/01/2021","Atalanta","Parma",1,1806.02313300691,1552.24286127162
"151","06/01/2021","Bologna","Udinese",0.5,1580.67758058217,1577.92432501288
"152","06/01/2021","Crotone","Roma",0,1479.88020011027,1768.83957176394
"153","06/01/2021","Lazio","Fiorentina",1,1704.51987645469,1618.2330664342
"154","06/01/2021","Sampdoria","Inter",1,1583.0864614882,1861.24016807907
"155","06/01/2021","Sassuolo","Genoa",1,1664.80762926598,1529.77419822575
"156","06/01/2021","Torino","Verona",0.5,1561.30907480459,1590.89815132791
"157","06/01/2021","Napoli","Spezia",0,1764.57178856019,1484.20385047753
"158","06/01/2021","Milan","Juventus",0,1811.08143374339,1817.46601838969
"159","09/01/2021","Benevento","Atalanta",0,1584.74768383928,1809.78979853592
"160","09/01/2021","Genoa","Bologna",1,1523.47622078554,1580.59833717555
"161","09/01/2021","Milan","Torino",1,1801.26517617916,1562.15866387171
"162","10/01/2021","Roma","Inter",0.5,1772.0257373159,1844.59649920454
"163","10/01/2021","Parma","Lazio",0,1548.47619574261,1712.0861743167
"164","10/01/2021","Udinese","Napoli",0,1578.0035684195,1747.89266923246
"165","10/01/2021","Verona","Crotone",1,1590.04856226078,1476.69403455832
"166","10/01/2021","Fiorentina","Cagliari",1,1610.6667685722,1559.47292716174
"167","10/01/2021","Juventus","Sassuolo",1,1827.28227595392,1671.10560670619
"168","11/01/2021","Spezia","Sampdoria",1,1500.88296980526,1599.73013036273
"169","15/01/2021","Lazio","Roma",1,1717.69685268632,1774.08463594872
"170","16/01/2021","Bologna","Verona",1,1568.96888594175,1596.8969949625
"171","16/01/2021","Torino","Spezia",0.5,1558.12693278752,1513.65366391558
"172","16/01/2021","Sampdoria","Udinese",1,1586.95943625241,1572.53763448709
"173","17/01/2021","Napoli","Fiorentina",1,1753.35860316487,1619.20386329504
"174","17/01/2021","Crotone","Benevento",1,1469.8456018566,1580.44903677694
"175","17/01/2021","Sassuolo","Parma",0.5,1665.32058940317,1542.86551737299
"176","17/01/2021","Atalanta","Genoa",0.5,1814.08844559825,1535.10567201934
"177","17/01/2021","Inter","Juventus",1,1842.53760057171,1833.06729325695
"178","18/01/2021","Cagliari","Milan",0,1550.9358324389,1805.29690726335
"179","20/01/2021","Udinese","Atalanta",0.5,1562.95248906879,1807.43146787746
"180","22/01/2021","Benevento","Torino",0.5,1567.36896448027,1556.85383491497
"181","23/01/2021","Roma","Spezia",1,1762.47576639979,1514.92676178814
"182","23/01/2021","Milan","Atalanta",0,1809.05336182935,1801.36456536779
"183","23/01/2021","Udinese","Inter",0.5,1569.01939157846,1852.26509070293
"184","23/01/2021","Fiorentina","Crotone",1,1612.88404077564,1482.92567415328
"185","24/01/2021","Juventus","Bologna",1,1823.33980312574,1579.77099466637
"186","24/01/2021","Genoa","Cagliari",1,1541.76264974012,1547.1793778729
"187","24/01/2021","Verona","Napoli",1,1586.09488623787,1759.67842568428
"188","24/01/2021","Lazio","Sassuolo",1,1729.30572223525,1661.93508835867
"189","24/01/2021","Parma","Sampdoria",0,1546.25101841749,1596.54458167071
"190","29/01/2021","Torino","Fiorentina",0.5,1557.15639230025,1619.3087474639
"191","30/01/2021","Bologna","Milan",0,1575.82131639256,1798.83209659775
